Log start on,2021-07-13 17:07:16
Feature,Pressure
Nodes,AM1V310 @334858, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,Pressure (mBar),
13/07/2021 17:10:01.830,165611,AM1V310 @334858,213106,CC920100,1031.16,
13/07/2021 17:10:02.311,166092,AM1V310 @334858,213169,BC920100,1031.0,
13/07/2021 17:10:02.820,166601,AM1V310 @334858,213231,7C920100,1030.36,
13/07/2021 17:10:03.316,167097,AM1V310 @334858,213294,66920100,1030.14,
13/07/2021 17:10:03.811,167592,AM1V310 @334858,213356,5A920100,1030.02,
13/07/2021 17:10:04.321,168102,AM1V310 @334858,213419,36920100,1029.66,
13/07/2021 17:10:04.816,168597,AM1V310 @334858,213481,18920100,1029.36,
13/07/2021 17:10:05.311,169092,AM1V310 @334858,213544,14920100,1029.32,
13/07/2021 17:10:05.821,169602,AM1V310 @334858,213606,DB910100,1028.75,
13/07/2021 17:10:06.346,170127,AM1V310 @334858,213669,10850100,996.0,
13/07/2021 17:10:06.813,170594,AM1V310 @334858,213731,DA7D0100,977.54,
13/07/2021 17:10:07.321,171101,AM1V310 @334858,213794,E8910100,1028.88,
13/07/2021 17:10:07.819,171600,AM1V310 @334858,213856,DA920100,1031.3,
13/07/2021 17:10:08.312,172093,AM1V310 @334858,213919,82920100,1030.42,
13/07/2021 17:10:08.823,172604,AM1V310 @334858,213981,53920100,1029.95,
13/07/2021 17:10:09.318,173099,AM1V310 @334858,214044,5D920100,1030.05,
13/07/2021 17:10:09.814,173595,AM1V310 @334858,214106,46920100,1029.82,
13/07/2021 17:10:10.354,174135,AM1V310 @334858,214169,27920100,1029.51,
13/07/2021 17:10:10.833,174614,AM1V310 @334858,214231,1F920100,1029.43,
13/07/2021 17:10:11.314,175095,AM1V310 @334858,214294,03920100,1029.15,
13/07/2021 17:10:11.824,175605,AM1V310 @334858,214356,02920100,1029.14,
13/07/2021 17:10:12.318,176099,AM1V310 @334858,214419,63850100,996.83,
13/07/2021 17:10:12.813,176594,AM1V310 @334858,214481,C27D0100,977.3,
13/07/2021 17:10:13.323,177104,AM1V310 @334858,214544,00910100,1026.56,
13/07/2021 17:10:13.818,177598,AM1V310 @334858,214606,62930100,1032.66,
13/07/2021 17:10:14.344,178124,AM1V310 @334858,214669,F5920100,1031.57,
13/07/2021 17:10:14.824,178605,AM1V310 @334858,214731,D2920100,1031.22,
13/07/2021 17:10:15.319,179100,AM1V310 @334858,214794,A3920100,1030.75,
13/07/2021 17:10:15.814,179595,AM1V310 @334858,214856,83920100,1030.43,
13/07/2021 17:10:16.323,180104,AM1V310 @334858,214919,56920100,1029.98,
13/07/2021 17:10:16.818,180599,AM1V310 @334858,214981,38920100,1029.68,
13/07/2021 17:10:17.313,181094,AM1V310 @334858,215044,15920100,1029.33,
13/07/2021 17:10:17.824,181605,AM1V310 @334858,215106,1D920100,1029.41,
13/07/2021 17:10:18.349,182130,AM1V310 @334858,215169,B5840100,995.09,
13/07/2021 17:10:18.829,182609,AM1V310 @334858,215231,AB7D0100,977.07,
13/07/2021 17:10:19.323,183104,AM1V310 @334858,215294,667E0100,978.94,
13/07/2021 17:10:19.831,183612,AM1V310 @334858,215356,3F7F0100,981.11,
13/07/2021 17:10:20.311,184092,AM1V310 @334858,215419,E37F0100,982.75,
